2021-11-30 11:54:36,189 INFO  Logger.cs: 70 - 
2021-11-30 17:17:36,359 INFO  ExportHelperExtension.cs: 347 - Creating joint 1_Link
2021-11-30 17:17:36,359 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-30 17:17:36,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 17:17:36,608 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-30 17:17:36,609 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 17:17:36,609 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 17:17:36,609 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 17:17:36,610 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2021-11-30 17:17:37,732 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1_Link failed
2021-11-30 17:17:37,740 INFO  ExportHelperExtension.cs: 347 - Creating joint 2_Link
2021-11-30 17:17:37,740 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 1_Link
2021-11-30 17:17:37,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 17:17:37,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 17:17:38,000 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-30 17:17:38,001 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 17:17:38,001 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 17:17:38,002 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 17:17:38,002 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2021-11-30 17:17:38,003 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2021-11-30 17:17:38,250 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1_Link to child 2_Link failed
2021-11-30 17:17:38,257 INFO  ExportHelperExtension.cs: 347 - Creating joint 3_Link
2021-11-30 17:17:38,257 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 2_Link
2021-11-30 17:17:38,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-30 17:17:38,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 17:17:38,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 17:17:38,511 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-30 17:17:38,512 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 17:17:38,513 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 17:17:38,513 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 17:17:38,514 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-30 17:17:38,514 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2021-11-30 17:17:38,515 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2021-11-30 17:17:38,771 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 2_Link to child 3_Link failed
2021-11-30 17:17:38,776 INFO  ExportHelperExtension.cs: 347 - Creating joint 4_Link
2021-11-30 17:17:38,776 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 3_Link
2021-11-30 17:17:38,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-30 17:17:38,777 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-30 17:17:38,777 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 17:17:38,778 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 17:17:39,044 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-30 17:17:39,045 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 17:17:39,046 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 17:17:39,046 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 17:17:39,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-11-30 17:17:39,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-30 17:17:39,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2021-11-30 17:17:39,048 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2021-11-30 17:17:39,318 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 3_Link to child 4_Link failed
2021-11-30 17:17:39,325 INFO  ExportHelperExtension.cs: 347 - Creating joint 5_Link
2021-11-30 17:17:39,325 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 4_Link
2021-11-30 17:17:39,325 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-30 17:17:39,326 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-30 17:17:39,326 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-30 17:17:39,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 17:17:39,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 17:17:39,603 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-30 17:17:39,603 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 17:17:39,604 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 17:17:39,604 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 17:17:39,605 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2021-11-30 17:17:39,605 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-11-30 17:17:39,605 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-30 17:17:39,606 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2021-11-30 17:17:39,606 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2021-11-30 17:17:39,887 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 4_Link to child 5_Link failed
2021-11-30 17:17:39,891 INFO  ExportHelperExtension.cs: 347 - Creating joint 6_Link
2021-11-30 17:17:39,891 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 5_Link
2021-11-30 17:17:39,891 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2021-11-30 17:17:39,892 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-30 17:17:39,964 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-30 17:17:39,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-30 17:17:39,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-30 17:17:39,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-30 17:17:40,339 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-30 17:17:40,340 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-30 17:17:40,340 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-30 17:17:40,341 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-30 17:17:40,341 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2021-11-30 17:17:40,341 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2021-11-30 17:17:40,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-11-30 17:17:40,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-30 17:17:40,343 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2021-11-30 17:17:40,343 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2021-11-30 17:17:41,637 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 5_Link to child 6_Link failed
2021-11-30 17:17:41,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator_URDF_3C.SLDASM
2021-11-30 17:17:41,729 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Manipulator_URDF_3C.SLDASM
2021-11-30 17:17:41,730 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Manipulator_URDF_3C.SLDASM
2021-11-30 17:17:41,730 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 17:17:41,730 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 17:17:41,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-11-30 17:17:41,731 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 17:17:41,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-11-30 17:17:41,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LinkBase-1
2021-11-30 17:17:41,732 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 17:17:41,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LinkBase-1
2021-11-30 17:17:41,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1(A)-1
2021-11-30 17:17:41,734 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 17:17:41,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1(A)-1
2021-11-30 17:17:41,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-2
2021-11-30 17:17:41,735 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 17:17:41,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-2
2021-11-30 17:17:41,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T-Scan-1
2021-11-30 17:17:41,737 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 17:17:41,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T-Scan-1
2021-11-30 17:17:41,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-11-30 17:17:41,738 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 17:17:41,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-11-30 17:17:41,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-11-30 17:17:41,739 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 17:17:41,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-11-30 17:17:41,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-11-30 17:17:41,741 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 17:17:41,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-11-30 17:17:41,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator_URDF_3C.SLDASM
2021-11-30 17:17:41,742 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Manipulator_URDF_3C.SLDASM
2021-11-30 17:17:41,743 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Manipulator_URDF_3C.SLDASM
2021-11-30 17:17:41,743 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 17:17:41,743 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 17:17:41,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-11-30 17:17:41,744 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 17:17:41,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-11-30 17:17:41,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LinkBase-1
2021-11-30 17:17:41,746 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 17:17:41,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LinkBase-1
2021-11-30 17:17:41,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1(A)-1
2021-11-30 17:17:41,747 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 17:17:41,748 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Link1(A)-1
2021-11-30 17:17:41,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-2
2021-11-30 17:17:41,748 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 17:17:41,749 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Link2-2
2021-11-30 17:17:41,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T-Scan-1
2021-11-30 17:17:41,778 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 17:17:41,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T-Scan-1
2021-11-30 17:17:41,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-11-30 17:17:41,781 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 17:17:41,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-11-30 17:17:41,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-11-30 17:17:41,783 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 17:17:41,783 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Link4-1
2021-11-30 17:17:41,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-11-30 17:17:41,784 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 17:17:41,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-11-30 17:17:41,859 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 17:19:38,957 INFO  SwAddin.cs: 294 - Assembly export called for file Manipulator_URDF_3C.SLDASM
2021-11-30 17:19:38,958 INFO  SwAddin.cs: 299 - Save is required
2021-11-30 17:19:38,958 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-30 17:19:39,297 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-30 17:19:39,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator_URDF_3C.SLDASM
2021-11-30 17:19:39,299 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Manipulator_URDF_3C.SLDASM
2021-11-30 17:19:39,300 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Manipulator_URDF_3C.SLDASM
2021-11-30 17:19:39,301 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 17:19:39,302 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 17:19:39,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-11-30 17:19:39,303 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 17:19:39,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-11-30 17:19:39,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LinkBase-1
2021-11-30 17:19:39,306 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 17:19:39,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LinkBase-1
2021-11-30 17:19:39,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1(A)-1
2021-11-30 17:19:39,310 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 17:19:39,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1(A)-1
2021-11-30 17:19:39,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-2
2021-11-30 17:19:39,314 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 17:19:39,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-2
2021-11-30 17:19:39,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T-Scan-1
2021-11-30 17:19:39,317 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 17:19:39,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T-Scan-1
2021-11-30 17:19:39,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-11-30 17:19:39,319 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 17:19:39,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-11-30 17:19:39,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-11-30 17:19:39,321 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 17:19:39,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-11-30 17:19:39,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-11-30 17:19:39,322 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 17:19:39,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-11-30 17:19:39,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator_URDF_3C.SLDASM
2021-11-30 17:19:39,324 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Manipulator_URDF_3C.SLDASM
2021-11-30 17:19:39,325 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Manipulator_URDF_3C.SLDASM
2021-11-30 17:19:39,325 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 17:19:39,325 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 17:19:39,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-11-30 17:19:39,326 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 17:19:39,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-11-30 17:19:39,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LinkBase-1
2021-11-30 17:19:39,328 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 17:19:39,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LinkBase-1
2021-11-30 17:19:39,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1(A)-1
2021-11-30 17:19:39,329 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 17:19:39,333 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Link1(A)-1
2021-11-30 17:19:39,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-2
2021-11-30 17:19:39,334 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 17:19:39,335 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Link2-2
2021-11-30 17:19:39,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T-Scan-1
2021-11-30 17:19:39,338 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 17:19:39,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T-Scan-1
2021-11-30 17:19:39,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-11-30 17:19:39,340 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 17:19:39,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-11-30 17:19:39,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-11-30 17:19:39,342 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 17:19:39,342 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Link4-1
2021-11-30 17:19:39,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-11-30 17:19:39,343 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 17:19:39,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-11-30 17:19:39,565 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-30 17:19:39,566 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
